Insert into SHOULDERMODEL values ('LShoulder_Cloth_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPDeathKnight_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPDeathknight_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPDeathKnight_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPDeathKnight_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPDeathKnight_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PvPDeathKnight_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladinGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPPaladin_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PvPWarriorGladaitor_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPWarrior_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPWarrior_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPWarrior_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPWarrior_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPWarrior_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PvPWarrior_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnightMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnightMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnightMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Plate_RaidDeathKnight_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidDeathKnight_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladinMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladinMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladinMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidPaladin_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarriorMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarriorMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarriorMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_plate_raidwarrior_m_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_RaidWarrior_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_TwilightHammer_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Plate_VrykulWarrior_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_DungeonRobe_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_DungeonRobe_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_DungeonRobe_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_PVPMage_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_PVPMage_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_PVPPriest_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_PVPWarlock_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidMage_F_01Electric.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidMage_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidMage_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidMage_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidPriest_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidPriest_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidWarlock_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Robe_RaidWarlock_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_ChallengeMage_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_ChallengePriest_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_ChallengeWarlock_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_CharCreatePriest_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_CharCreateWarlock_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_CharCreate_Mage_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_cloth_draenei_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_cloth_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_cloth_draenordungeon_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_cloth_draenorlfr_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_cloth_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_cloth_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_DungeonCloth_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Cloth_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPMageGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPMage_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPMage_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPMage_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPMage_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPMage_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PvPPriestGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPPriest_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPPriest_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPPriest_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPPriest_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPPriest_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PvPPriest_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlockGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlock_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlock_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlock_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlock_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlock_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_PVPWarlock_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMageMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMageMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMageMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMage_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMage_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMage_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMage_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMage_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidMage_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriestMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Cloth_RaidPriestMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriestMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriest_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriest_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriest_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriest_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriest_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Cloth_RaidPriest_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidPriest_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlockMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlockMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlockMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_RaidWarlock_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Cloth_ShadowmoonClan_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_Shadowpan_A_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Cloth_VrykulCaster_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_ChallengeDruid_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_ChallengeMonk_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_ChallengeRogue_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_CharCreateDruid_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_CharCreateRogue_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DemonHunter_A_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DemonHunter_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_leather_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_leather_draenordungeon_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_leather_draenorlfr_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_leather_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_leather_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DungeonLeather_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DungeonLeather_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DungeonLeather_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_DungeonLeather_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_FirelandsDruid_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_FrostwolfClan_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_HordeUpRez_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PvPDruidGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPDruid_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPDruid_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPDruid_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPDruid_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPDruid_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPDruid_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PvPDruid_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_PvPMonkGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPMonk_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPMonk_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPMonk_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_PvPMonk_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PvPRogueGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_PVPRogue_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDemonHunterMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDemonHunterMythic_Q_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDemonHunter_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDemonHunter_Q_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruidMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_RaidDruidMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruidMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Leather_RaidDruid_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidDruid_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonkMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonkMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonkMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonk_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonk_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonk_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonk_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonk_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidMonk_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogueMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogueMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogueMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_RaidRogue_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_VrykulHunter_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Leather_Xavius_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_ChallengeHunter_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_ChallengeShaman_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_CharCreateShaman_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_mail_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_mail_draenordungeon_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_DraenorLFR_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_mail_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_mail_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_DungeonMail_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_DungeonMail_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_DungeonMail_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_DungeonMail_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_KorKronShaman_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_PvPHunterGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPHunter_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPHunter_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPHunter_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPHunter_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPHunter_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPHunter_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_PvPHunter_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PvPShamanGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPShaman_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPShaman_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPShaman_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPShaman_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPShaman_F_01.mdx', '', '');
